Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Chain_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,1,12,off,asynchronous,1000,32,47.1693,100000,13179127,0,4590590,0,3781726,0,62441583,4590590,13788670,8588537,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,1,16,off,asynchronous,1000,32,46.7496,100000,13179423,0,4590910,0,3782613,0,62496241,4590910,13789552,8588513,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,4,off,asynchronous,1000,32,60.4017,100000,12876631,0,4286259,0,3629064,0,59570064,4286259,13466284,8590372,678
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,8,off,asynchronous,1000,32,59.687,100000,13177466,0,4589389,0,3781084,0,62455772,4589389,13785928,8588077,679
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,12,off,asynchronous,1000,32,50.0516,100000,13179268,0,4590658,0,3782171,0,62482451,4590658,13789247,8588610,679
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,16,off,asynchronous,1000,32,50.1349,100000,13179000,0,4590566,0,3782297,0,62469792,4590566,13789186,8588434,680
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,4,off,asynchronous,1000,32,59.3484,100000,12876640,0,4286235,0,3629417,0,59572585,4286235,13466708,8590405,679
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,8,off,asynchronous,1000,32,52.7517,100000,13177670,0,4589557,0,3781133,0,62476031,4589557,13786071,8588113,675
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,12,off,asynchronous,1000,32,58.0757,100000,13179597,0,4590985,0,3782246,0,62490609,4590985,13789389,8588612,682
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,16,off,asynchronous,1000,32,59.9667,100000,13179199,0,4590704,0,3782436,0,62468147,4590704,13789328,8588495,677
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,4,off,asynchronous,1000,32,31.8925,100000,12908152,0,4318255,0,3610438,8596,59319447,4318255,13453444,8589897,755
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,8,off,asynchronous,1000,32,27.2263,100000,13174901,0,4587499,0,3765223,681,62155359,4587499,13759522,8587402,732
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,12,off,asynchronous,1000,32,31.6792,100000,13177127,0,4588044,0,3759716,1515,62162338,4588044,13760130,8589083,735
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,16,off,asynchronous,1000,32,27.9095,100000,13175793,0,4587643,0,3763683,760,62101189,4587643,13764021,8588150,730
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,4,off,asynchronous,1000,32,28.1303,100000,12875630,0,4284621,0,3619743,120,59168849,4284621,13448110,8591009,719
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,8,off,asynchronous,1000,32,27.9511,100000,13176896,0,4588873,0,3773022,5,62313208,4588873,13772841,8588023,717
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,12,off,asynchronous,1000,32,25.2948,100000,13178595,0,4590455,0,3773972,0,62273907,4590455,13775236,8588140,723
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,16,off,asynchronous,1000,32,31.8048,100000,13176887,0,4588752,0,3771148,196,62250515,4588752,13771313,8588135,718
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,4,off,asynchronous,1000,32,27.8022,100000,12876533,0,4285860,0,3616570,613,59078131,4285860,13443119,8590673,726
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,8,off,asynchronous,1000,32,33.2677,100000,13174422,0,4587918,0,3765580,742,62193054,4587918,13759014,8586504,726
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,12,off,asynchronous,1000,32,28.3087,100000,13174373,0,4586772,0,3766993,376,62051533,4586772,13765657,8587601,725
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,16,off,asynchronous,1000,32,28.0448,100000,13177540,0,4588362,0,3765652,483,62140024,4588362,13768084,8589178,728
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,4,off,asynchronous,1000,32,22.7319,100000,12896036,0,4306110,0,3616325,5374,59237420,4306110,13459167,8589926,781
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,8,off,asynchronous,1000,32,28.6821,100000,13345316,0,4756069,0,3775193,26863,62838588,4756069,13957987,8589247,818
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,12,off,asynchronous,1000,32,24.7189,100000,13534019,0,4946251,0,3774147,49311,63721813,4946251,14139344,8587768,845
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,16,off,asynchronous,1000,32,30.742,100000,13397362,0,4808382,0,3767479,36614,62986917,4808382,13991748,8588980,802
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,4,4,off,asynchronous,1000,32,20.791,100000,12888527,0,4299284,0,3619443,3418,59275478,4299284,13456444,8589243,782
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,4,8,off,asynchronous,1000,32,17.1506,100000,13179297,0,4591103,0,3763468,1893,61981108,4591103,13769865,8588194,771
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,4,12,off,asynchronous,1000,32,18.386,100000,13264431,0,4677969,0,3769326,18582,62648071,4677969,13860198,8586462,818
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,4,16,off,asynchronous,1000,32,17.3016,100000,13188312,0,4599320,0,3766847,3030,62175551,4599320,13780592,8588992,782
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,4,4,off,asynchronous,1000,32,21.1097,100000,12921408,0,4332238,0,3612723,10478,59403210,4332238,13467166,8589170,805
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,4,8,off,asynchronous,1000,32,20.7531,100000,13185023,0,4596165,0,3765209,2810,62160480,4596165,13774018,8588858,777
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,4,12,off,asynchronous,1000,32,20.9524,100000,13217480,0,4629243,0,3757875,10811,62161446,4629243,13798311,8588237,802
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,4,16,off,asynchronous,1000,32,20.82,100000,13205625,0,4617607,0,3758790,8662,62194225,4617607,13789261,8588018,799
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,8,4,off,asynchronous,1000,32,26.951,100000,13232354,0,4644300,0,3630882,46188,60801232,4644300,13776882,8588054,848
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,8,8,off,asynchronous,1000,32,21.2755,100000,13501337,0,4911658,0,3785788,43560,63435869,4911658,14116769,8589679,820
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,8,12,off,asynchronous,1000,32,27.7837,100000,13698698,0,5112815,0,3778770,64005,63927582,5112815,14317338,8585883,919
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,8,16,off,asynchronous,1000,32,32.0739,100000,13830621,0,5242872,0,3784113,78038,64485539,5242872,14452295,8587749,916
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,8,4,off,asynchronous,1000,32,18.2142,100000,13010743,0,4423171,0,3617798,21013,59628277,4423171,13558319,8587572,837
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,8,8,off,asynchronous,1000,32,16.7739,100000,13484866,0,4897429,0,3774425,45209,63384884,4897429,14091252,8587437,876
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,8,12,off,asynchronous,1000,32,19.8583,100000,13528327,0,4941504,0,3765754,48119,63190602,4941504,14115192,8586823,881
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,8,16,off,asynchronous,1000,32,16.739,100000,13492857,0,4907576,0,3763084,45475,63394646,4907576,14075332,8585281,878
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,8,4,off,asynchronous,1000,32,15.6644,100000,12939396,0,4352218,0,3612796,12578,59421100,4352218,13482928,8587178,818
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,8,8,off,asynchronous,1000,32,19.6876,100000,13272143,0,4685929,0,3759050,18328,62478988,4685929,13846551,8586214,820
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,8,12,off,asynchronous,1000,32,16.7672,100000,13243844,0,4657614,0,3758609,14674,62339840,4657614,13821571,8586230,831
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,8,16,off,asynchronous,1000,32,16.7545,100000,13246577,0,4659065,0,3759766,14205,62383553,4659065,13823278,8587512,825
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,16,4,off,asynchronous,1000,32,21.8657,100000,13569794,0,4985629,0,3641602,69142,61359009,4985629,14132808,8584165,980
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,16,8,off,asynchronous,1000,32,26.9042,100000,15262368,0,6679131,0,3815318,165741,67086102,6679131,15930431,8583237,1087
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,16,12,off,asynchronous,1000,32,32.2414,100000,13992450,0,5405632,0,3782165,90392,64694016,5405632,14599771,8586818,983
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,16,16,off,asynchronous,1000,32,27.7249,100000,14494572,0,5910756,0,3795282,121378,65659440,5910756,15135881,8583816,1052
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,16,4,off,asynchronous,1000,32,15.7353,100000,13003414,0,4413529,0,3628271,19261,59886336,4413529,13571421,8589885,878
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,16,8,off,asynchronous,1000,32,23.2108,100000,13756297,0,5169680,0,3773286,66869,63752728,5169680,14369132,8586617,988
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,16,12,off,asynchronous,1000,32,19.326,100000,14094597,0,5506590,0,3791527,90332,64942846,5506590,14738633,8588007,995
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,16,16,off,asynchronous,1000,32,24.1146,100000,13835635,0,5249136,0,3774706,75150,64135434,5249136,14458089,8586499,1009
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,16,4,off,asynchronous,1000,32,15.8294,100000,13070516,0,4484123,0,3626750,25798,60364921,4484123,13618300,8586393,843
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,16,8,off,asynchronous,1000,32,21.0513,100000,13784676,0,5197597,0,3795169,56431,63920362,5197597,14372272,8587079,869
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,16,12,off,asynchronous,1000,32,19.1883,100000,13402644,0,4817892,0,3767311,32118,62957546,4817892,13983851,8584752,863
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,16,16,off,asynchronous,1000,32,17.6932,100000,13363406,0,4779091,0,3766640,27703,62806251,4779091,13945407,8584315,858
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,4,off,asynchronous,1000,32,81.261,100000,12876750,0,4286254,0,3629263,0,59568972,4286254,13466646,8590496,688
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,8,off,asynchronous,1000,32,73.4036,100000,13177574,0,4589513,0,3781263,0,62470265,4589513,13785943,8588061,680
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,12,off,asynchronous,1000,32,77.2221,100000,13179392,0,4590902,0,3782383,0,62486360,4590902,13789172,8588490,686
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,16,off,asynchronous,1000,32,72.1036,100000,13179316,0,4590890,0,3782570,0,62492824,4590890,13789495,8588426,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,4,off,asynchronous,1000,32,48.7563,100000,12876665,0,4286290,0,3629265,0,59573100,4286290,13466493,8590375,684
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,8,off,asynchronous,1000,32,54.8789,100000,13177577,0,4589512,0,3781244,0,62471424,4589512,13785931,8588065,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,12,off,asynchronous,1000,32,52.9404,100000,13179399,0,4590772,0,3782221,0,62467801,4590772,13789358,8588627,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,16,off,asynchronous,1000,32,55.6444,100000,13178991,0,4590563,0,3782120,0,62458829,4590563,13788760,8588428,682
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,4,off,asynchronous,1000,32,68.6742,100000,12958098,0,4368839,0,3629894,15389,59828609,4368839,13531735,8589259,730
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,8,off,asynchronous,1000,32,72.3709,100000,13310629,0,4722200,0,3779038,24069,62901747,4722200,13918701,8588429,743
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,12,off,asynchronous,1000,32,75.1583,100000,13608769,0,5018688,0,3781512,61652,64020620,5018688,14205837,8590081,781
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,16,off,asynchronous,1000,32,76.3258,100000,13608829,0,5020655,0,3785938,59651,63971379,5020655,14214096,8588174,777
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,4,off,asynchronous,1000,32,40.259,100000,12919462,0,4330683,0,3618022,10717,59396459,4330683,13475133,8588779,743
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,8,off,asynchronous,1000,32,41.3822,100000,13341047,0,4753351,0,3769849,30624,62847283,4753351,13928481,8587696,760
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,12,off,asynchronous,1000,32,42.7547,100000,13361857,0,4773720,0,3770974,33179,62998085,4773720,13951732,8588137,763
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,16,off,asynchronous,1000,32,41.7214,100000,13435627,0,4846464,0,3771650,43022,63261193,4846464,14024695,8589163,773
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,4,off,asynchronous,1000,32,60.4193,100000,13131236,0,4548936,0,3623651,36589,60141252,4548936,13678189,8582300,811
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,8,off,asynchronous,1000,32,70.7642,100000,14083718,0,5494748,0,3791582,90420,65041245,5494748,14721557,8588970,881
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,12,off,asynchronous,1000,32,62.8964,100000,13435711,0,4846780,0,3774005,36305,63270983,4846780,14046586,8588931,797
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,16,off,asynchronous,1000,32,68.8517,100000,13853755,0,5269263,0,3773500,77960,64138065,5269263,14449560,8584492,852
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,4,4,off,asynchronous,1000,32,37.1538,100000,13275646,0,4684046,0,3635078,50778,60718174,4684046,13844948,8591600,844
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,4,8,off,asynchronous,1000,32,41.3097,100000,13967478,0,5378484,0,3793976,82918,64824065,5378484,14619995,8588994,872
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,4,12,off,asynchronous,1000,32,39.3848,100000,14119406,0,5535058,0,3793978,100974,65186132,5535058,14741816,8584348,883
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,4,16,off,asynchronous,1000,32,36.8635,100000,13898072,0,5310837,0,3797185,78856,64733289,5310837,14544950,8587235,862
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,1,4,off,asynchronous,1000,32,47.3321,100000,12876629,0,4286153,0,3629241,0,59579706,4286153,13466514,8590476,680
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,1,8,off,asynchronous,1000,32,46.8826,100000,13177367,0,4589360,0,3781087,0,62462753,4589360,13785636,8588007,682
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,1,12,off,asynchronous,1000,32,54.9564,100000,13179316,0,4590829,0,3782032,0,62463040,4590829,13788996,8588487,680
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,1,16,off,asynchronous,1000,32,47.0928,100000,13179279,0,4590771,0,3782196,0,62483484,4590771,13789293,8588508,682
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,4,off,asynchronous,1000,32,57.7884,100000,12876789,0,4286324,0,3629207,0,59571735,4286324,13466600,8590465,678
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,8,off,asynchronous,1000,32,58.2868,100000,13177280,0,4589335,0,3781071,0,62459840,4589335,13785482,8587945,679
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,12,off,asynchronous,1000,32,57.9919,100000,13179531,0,4590994,0,3782523,0,62479691,4590994,13789502,8588537,676
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,1,16,off,asynchronous,1000,32,50.1585,100000,13178919,0,4590478,0,3782381,0,62475681,4590478,13789233,8588441,680
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,4,off,asynchronous,1000,32,51.1067,100000,12876985,0,4286521,0,3629434,0,59561974,4286521,13466853,8590464,676
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,8,off,asynchronous,1000,32,52.0734,100000,13177797,0,4589652,0,3781108,0,62467479,4589652,13785974,8588145,676
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,12,off,asynchronous,1000,32,59.3007,100000,13179135,0,4590639,0,3781867,0,62457140,4590639,13788599,8588496,681
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,1,16,off,asynchronous,1000,32,56.8984,100000,13179408,0,4590882,0,3782363,0,62492157,4590882,13789518,8588526,676
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,4,off,asynchronous,1000,32,26.4003,100000,12875552,0,4285440,0,3616236,273,59080781,4285440,13439213,8590112,735
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,8,off,asynchronous,1000,32,34.852,100000,13175052,0,4589718,0,3761104,2752,62055530,4589718,13752494,8585334,740
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,12,off,asynchronous,1000,32,28.2175,100000,13176945,0,4589780,0,3758544,2356,62007460,4589780,13753308,8587165,748
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,2,16,off,asynchronous,1000,32,26.3089,100000,13177311,0,4589306,0,3773825,6,62375532,4589306,13772576,8588005,719
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,4,off,asynchronous,1000,32,27.6537,100000,12873795,0,4283870,0,3620187,32,59206206,4283870,13446713,8589925,720
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,8,off,asynchronous,1000,32,28.2159,100000,13176346,0,4588160,0,3775358,0,62146569,4588160,13775624,8588186,710
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,12,off,asynchronous,1000,32,28.2501,100000,13178723,0,4589897,0,3776634,0,62387324,4589897,13781289,8588826,712
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,2,16,off,asynchronous,1000,32,31.4296,100000,13174160,0,4588282,0,3774994,9,62571918,4588282,13768842,8585878,714
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,4,off,asynchronous,1000,32,26.7337,100000,12877324,0,4286888,0,3618046,523,59067863,4286888,13445892,8590436,733
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,8,off,asynchronous,1000,32,34.9438,100000,13172191,0,4586100,0,3761779,1443,62150283,4586100,13751082,8586091,730
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,12,off,asynchronous,1000,32,28.2695,100000,13173492,0,4586431,0,3764177,565,62117989,4586431,13757511,8587061,727
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,2,16,off,asynchronous,1000,32,28.2129,100000,13175942,0,4588980,0,3764016,1348,62008885,4588980,13760373,8586962,728
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,4,off,asynchronous,1000,32,21.8856,100000,12958206,0,4369220,0,3617326,15382,59610481,4369220,13512052,8588986,809
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,8,off,asynchronous,1000,32,24.9022,100000,13650338,0,5062422,0,3779074,58553,63662785,5062422,14250867,8587916,834
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,12,off,asynchronous,1000,32,23.9395,100000,13655050,0,5072086,0,3778883,64172,64160886,5072086,14248081,8582964,853
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,4,16,off,asynchronous,1000,32,24.2657,100000,13566208,0,4979041,0,3767472,52838,63464060,4979041,14159015,8587167,845
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,4,4,off,asynchronous,1000,32,17.6797,100000,12881379,0,4292725,0,3612146,2830,59251987,4292725,13435946,8588654,792
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,4,8,off,asynchronous,1000,32,21.9775,100000,13255753,0,4667107,0,3767377,17105,62522659,4667107,13852658,8588646,817
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,4,12,off,asynchronous,1000,32,22.1047,100000,13277070,0,4687350,0,3758818,19935,62699728,4687350,13862526,8589720,821
